/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', None, 'forward', 'left', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'forward', 'right', None, 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.48
 -- left : 0.00

('left', None, 'left', None, 'red')
 -- forward : 0.00
 -- None : 0.58
 -- right : 0.12
 -- left : -5.05

('right', None, None, None, 'green')
 -- forward : 0.35
 -- None : -4.34
 -- right : 1.62
 -- left : 0.00

('right', 'left', 'forward', 'right', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'left', 'left', 'left', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.39
 -- left : 0.00

('left', None, None, 'forward', 'red')
 -- forward : 0.00
 -- None : 2.00
 -- right : 0.39
 -- left : 0.00

('forward', None, None, None, 'green')
 -- forward : 2.34
 -- None : -2.19
 -- right : 0.11
 -- left : 0.60

('right', 'left', 'right', 'forward', 'green')
 -- forward : 0.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', None, 'right', 'left', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.47
 -- left : 0.00

('forward', 'forward', 'left', 'forward', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.28
 -- left : 0.00

('right', 'right', 'forward', 'forward', 'red')
 -- forward : -19.51
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', None, None, 'left', 'red')
 -- forward : -5.16
 -- None : 0.54
 -- right : 1.13
 -- left : 0.00

('right', 'forward', None, 'forward', 'green')
 -- forward : 0.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'left', 'right', 'left', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.05

('right', None, 'forward', 'right', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.17
 -- left : -19.61

('left', 'left', None, 'forward', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.62

('right', 'forward', 'forward', None, 'red')
 -- forward : 0.00
 -- None : 0.57
 -- right : 0.00
 -- left : 0.00

('forward', 'forward', 'forward', None, 'red')
 -- forward : -20.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', None, 'left', 'left', 'red')
 -- forward : -4.56
 -- None : 0.00
 -- right : 0.66
 -- left : 0.00

('right', None, None, 'forward', 'red')
 -- forward : -4.90
 -- None : 0.71
 -- right : 0.00
 -- left : 0.00

('forward', 'forward', 'left', 'left', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.08

('right', 'forward', None, 'right', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.56
 -- left : 0.00

('left', 'forward', None, None, 'red')
 -- forward : 0.00
 -- None : 1.21
 -- right : 0.00
 -- left : 0.00

('left', None, None, 'right', 'red')
 -- forward : 0.00
 -- None : 1.05
 -- right : 0.35
 -- left : 0.00

('forward', None, 'left', None, 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.69
 -- left : 0.00

('left', 'right', None, 'forward', 'red')
 -- forward : 0.00
 -- None : 0.65
 -- right : 0.00
 -- left : 0.00

('forward', 'forward', 'left', 'right', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.24

('forward', 'left', None, None, 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.06
 -- left : -5.29

('right', 'forward', 'left', 'left', 'red')
 -- forward : 0.00
 -- None : 0.68
 -- right : 0.00
 -- left : 0.00

('right', 'left', None, 'forward', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.12

('right', 'right', None, 'right', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', None, 'forward', 'forward', 'green')
 -- forward : 0.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.93

('forward', None, 'right', None, 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.93

('forward', 'forward', None, None, 'green')
 -- forward : 0.00
 -- None : -2.06
 -- right : 0.58
 -- left : 0.00

('right', 'forward', None, None, 'red')
 -- forward : -29.34
 -- None : 0.32
 -- right : 0.00
 -- left : -20.14

('left', 'right', None, 'left', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', None, None, 'left', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.50
 -- left : 0.00

('left', None, None, 'right', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.02
 -- left : 0.00

('right', 'right', 'forward', None, 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', None, None, 'forward', 'red')
 -- forward : 0.00
 -- None : 0.79
 -- right : 0.08
 -- left : -4.54

('left', None, 'forward', 'left', 'green')
 -- forward : 0.00
 -- None : -2.98
 -- right : 0.00
 -- left : 0.00

('right', None, None, None, 'red')
 -- forward : -10.00
 -- None : 0.29
 -- right : 1.25
 -- left : -9.79

('left', 'forward', 'forward', 'left', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', None, 'left', 'forward', 'red')
 -- forward : 0.00
 -- None : 1.02
 -- right : 0.00
 -- left : 0.00

('left', 'forward', None, 'forward', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.04

('forward', 'left', 'left', None, 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.74

('left', 'right', 'right', 'left', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.45

('forward', None, 'left', 'left', 'green')
 -- forward : 0.00
 -- None : -2.95
 -- right : 0.00
 -- left : 0.00

('forward', None, 'left', 'forward', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.68

('right', None, None, 'left', 'green')
 -- forward : 0.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.29

('right', 'left', None, None, 'red')
 -- forward : 0.00
 -- None : 0.68
 -- right : 0.00
 -- left : 0.00

('forward', 'left', 'right', 'left', 'red')
 -- forward : 0.00
 -- None : 1.12
 -- right : 0.00
 -- left : 0.00

('left', 'forward', None, None, 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.25
 -- left : 2.27

('forward', 'forward', 'forward', 'left', 'red')
 -- forward : -20.47
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'forward', 'left', None, 'green')
 -- forward : 0.00
 -- None : -2.04
 -- right : 0.00
 -- left : 0.59

('left', None, 'forward', None, 'green')
 -- forward : 0.45
 -- None : -2.09
 -- right : -0.23
 -- left : 0.00

('left', None, 'left', 'right', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.24

('right', 'forward', 'left', 'left', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', None, 'right', 'left', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.26
 -- left : 0.00

('left', 'left', 'forward', None, 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.24
 -- left : 0.00

('left', 'left', 'right', 'right', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', None, None, 'right', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.38
 -- left : 0.00

('left', 'left', None, 'right', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.28

('forward', None, 'left', None, 'red')
 -- forward : 0.00
 -- None : 1.83
 -- right : 0.35
 -- left : -4.60

('left', 'right', None, 'forward', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'left', None, 'left', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.99
 -- left : 0.00

('left', 'right', None, 'left', 'red')
 -- forward : -5.01
 -- None : 0.00
 -- right : 0.62
 -- left : 0.00

('right', 'forward', None, None, 'green')
 -- forward : 0.75
 -- None : -2.28
 -- right : 0.00
 -- left : 0.00

('left', None, 'left', 'right', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', None, 'right', None, 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.31
 -- left : 0.00

('right', None, 'forward', None, 'green')
 -- forward : 0.67
 -- None : 0.00
 -- right : 0.00
 -- left : -0.12

('right', None, 'left', None, 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.12
 -- left : -5.04

('forward', 'forward', None, None, 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.94

('right', None, 'left', 'forward', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.16
 -- left : 0.00

('left', 'left', 'left', 'left', 'green')
 -- forward : 0.00
 -- None : -2.13
 -- right : 0.00
 -- left : 0.00

('right', 'left', 'forward', 'left', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', None, 'forward', 'forward', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.41
 -- left : 0.00

('left', 'left', 'left', 'forward', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'forward', None, 'left', 'green')
 -- forward : 1.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'left', None, 'left', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.52
 -- left : 0.00

('left', None, 'right', None, 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', None, None, 'forward', 'green')
 -- forward : 0.00
 -- None : -2.98
 -- right : 0.00
 -- left : 0.58

('right', 'forward', None, 'left', 'green')
 -- forward : 0.00
 -- None : -2.22
 -- right : 0.00
 -- left : 0.48

('right', None, None, 'right', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.52
 -- left : 0.90

('right', 'right', None, None, 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.86
 -- left : -4.59

('right', None, 'left', 'right', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.00
 -- left : 0.00

('left', 'left', None, None, 'red')
 -- forward : 0.00
 -- None : 1.42
 -- right : 0.00
 -- left : 0.00

('forward', 'left', 'forward', 'left', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.23
 -- left : 0.00

('forward', None, 'left', 'forward', 'red')
 -- forward : 0.00
 -- None : 0.39
 -- right : 0.00
 -- left : 0.00

('forward', 'left', 'forward', 'left', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.20

('left', None, 'forward', None, 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29
 -- left : 0.00

('forward', None, 'forward', 'right', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.12

('left', 'left', 'forward', 'left', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', None, 'left', 'left', 'red')
 -- forward : -5.16
 -- None : 0.00
 -- right : 1.00
 -- left : -5.11

('left', 'left', None, 'right', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.37

('forward', 'left', 'forward', None, 'green')
 -- forward : 0.00
 -- None : -2.97
 -- right : 0.00
 -- left : 0.00

('right', 'forward', 'forward', None, 'green')
 -- forward : -0.18
 -- None : -2.54
 -- right : 0.00
 -- left : -0.09

('forward', 'left', 'left', None, 'green')
 -- forward : 0.00
 -- None : -2.09
 -- right : 0.76
 -- left : 0.00

('right', None, 'right', 'forward', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.67

('left', 'left', 'forward', None, 'green')
 -- forward : -0.10
 -- None : -2.12
 -- right : 0.00
 -- left : 1.80

('forward', None, None, None, 'red')
 -- forward : 0.00
 -- None : 1.50
 -- right : 0.92
 -- left : -5.19

('right', 'right', 'left', None, 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.42

('forward', None, 'forward', 'forward', 'red')
