/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'right', None, 'red')
 -- forward : -7.73
 -- right : 1.85
 -- None : 0.00
 -- left : -5.11

('forward', None, 'forward', 'green')
 -- forward : 1.24
 -- right : 0.75
 -- None : 0.00
 -- left : 0.01

('forward', 'right', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.84
 -- left : 0.00

('right', 'forward', 'forward', 'red')
 -- forward : -19.91
 -- right : 0.00
 -- None : 0.38
 -- left : 0.00

('left', None, 'right', 'red')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : -29.74

('forward', 'right', None, 'green')
 -- forward : 1.48
 -- right : 0.25
 -- None : -2.28
 -- left : 0.00

('right', 'left', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.42
 -- left : 0.00

('forward', 'left', None, 'green')
 -- forward : 2.15
 -- right : 0.84
 -- None : 0.00
 -- left : 0.14

('left', 'forward', 'forward', 'green')
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.00
 -- left : 1.84

('right', None, 'forward', 'green')
 -- forward : 1.10
 -- right : 1.67
 -- None : -2.82
 -- left : 0.00

('left', 'left', None, 'red')
 -- forward : -8.20
 -- right : 0.01
 -- None : 1.83
 -- left : -8.38

('right', 'left', None, 'green')
 -- forward : 0.18
 -- right : 1.22
 -- None : -2.64
 -- left : 0.66

('right', 'forward', None, 'red')
 -- forward : -19.60
 -- right : -9.67
 -- None : 1.06
 -- left : -20.41

('forward', None, 'forward', 'red')
 -- forward : -9.56
 -- right : 1.28
 -- None : 0.00
 -- left : -4.58

('left', None, 'forward', 'green')
 -- forward : 1.28
 -- right : 0.00
 -- None : -2.13
 -- left : 0.00

('right', 'forward', 'left', 'red')
 -- forward : -20.37
 -- right : -10.38
 -- None : 0.67
 -- left : -20.46

('left', 'forward', None, 'red')
 -- forward : -19.62
 -- right : 0.00
 -- None : 1.32
 -- left : -37.39

('left', 'forward', 'forward', 'red')
 -- forward : -19.72
 -- right : -10.18
 -- None : 2.34
 -- left : 0.00

('left', 'forward', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.64
 -- left : 0.00

('left', 'left', None, 'green')
 -- forward : 0.03
 -- right : 0.89
 -- None : -3.76
 -- left : 1.82

('left', None, 'forward', 'red')
 -- forward : 0.00
 -- right : 0.58
 -- None : 2.15
 -- left : -5.15

('right', None, 'left', 'green')
 -- forward : 0.00
 -- right : 2.19
 -- None : -2.19
 -- left : 0.95

('right', 'right', 'left', 'red')
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.00
 -- left : -20.15

('forward', 'left', 'forward', 'red')
 -- forward : 0.00
 -- right : 1.40
 -- None : 0.00
 -- left : -4.72

('left', None, 'left', 'green')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 1.93

('forward', None, 'right', 'green')
 -- forward : 1.98
 -- right : 0.84
 -- None : -2.26
 -- left : 0.00

('forward', 'forward', 'right', 'red')
 -- forward : 0.00
 -- right : -9.95
 -- None : 1.79
 -- left : -20.02

('forward', 'right', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.74

('forward', 'left', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'right', 'green')
 -- forward : 0.28
 -- right : 0.00
 -- None : -2.83
 -- left : 0.00

('forward', 'forward', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.38
 -- left : 0.86

('left', 'right', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('right', None, None, 'red')
 -- forward : -24.80
 -- right : 1.61
 -- None : 0.90
 -- left : -10.27

('left', 'right', 'left', 'red')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'forward', 'green')
 -- forward : 0.90
 -- right : 0.00
 -- None : -2.21
 -- left : 0.00

('left', None, 'right', 'green')
 -- forward : 0.00
 -- right : 0.04
 -- None : -4.34
 -- left : 1.98

('right', 'right', 'right', 'green')
 -- forward : 0.00
 -- right : 2.09
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'forward', 'green')
 -- forward : 0.71
 -- right : 0.00
 -- None : -2.62
 -- left : 0.00

('forward', 'left', 'left', 'green')
 -- forward : 2.37
 -- right : 0.15
 -- None : -2.01
 -- left : 0.00

('forward', 'forward', 'right', 'green')
 -- forward : 1.91
 -- right : 0.00
 -- None : 0.00
